player_name,player_steamid,event_name,tick,round
Erick,76561198000238678,weapon_reload,1553,0
【﻿ＰＫ】,76561197996437459,weapon_reload,1589,0
MonsTro,76561198340888446,weapon_reload,2337,0
Erick,76561198000238678,weapon_reload,2417,0
Siraissi,76561198178993731,weapon_reload,2953,0
Cujura,76561198051880621,weapon_reload,3039,0
【﻿ＰＫ】,76561197996437459,weapon_reload,3133,0
Luiz,76561198100001022,weapon_reload,3185,0
Siraissi,76561198178993731,weapon_reload,3343,0
Connan,76561198026214582,weapon_reload,3471,0
【﻿ＰＫ】,76561197996437459,weapon_reload,3685,0
MonsTro,76561198340888446,weapon_reload,5973,0
AVARA KÉRABA,76561198397576589,weapon_reload,8307,0
Talevor,76561198124241179,weapon_reload,8931,0
【﻿ＰＫ】,76561197996437459,weapon_reload,9117,0
【﻿ＰＫ】,76561197996437459,weapon_reload,9613,0
【﻿ＰＫ】,76561197996437459,weapon_reload,10801,0
Siraissi,76561198178993731,weapon_reload,10821,0
Connan,76561198026214582,weapon_reload,16545,0
Siraissi,76561198178993731,weapon_reload,16859,0
Luiz,76561198100001022,weapon_reload,17109,0
【﻿ＰＫ】,76561197996437459,weapon_reload,17265,0
MonsTro,76561198340888446,weapon_reload,17323,0
MonsTro,76561198340888446,weapon_reload,17963,0
rodrigaoobrabo,76561198421514418,weapon_reload,19083,0
Connan,76561198026214582,weapon_reload,20555,0
Luiz,76561198100001022,weapon_reload,20659,0
【﻿ＰＫ】,76561197996437459,weapon_reload,20713,0
Talevor,76561198124241179,weapon_reload,21681,0
Connan,76561198026214582,weapon_reload,21719,0
AVARA KÉRABA,76561198397576589,weapon_reload,22387,0
【﻿ＰＫ】,76561197996437459,weapon_reload,25416,0
Cujura,76561198051880621,weapon_reload,25622,0
Connan,76561198026214582,weapon_reload,25664,0
【﻿ＰＫ】,76561197996437459,weapon_reload,26108,0
Luiz,76561198100001022,weapon_reload,30699,0
AVARA KÉRABA,76561198397576589,weapon_reload,31959,0
rodrigaoobrabo,76561198421514418,weapon_reload,33431,0
Connan,76561198026214582,weapon_reload,34121,0
Siraissi,76561198178993731,weapon_reload,35561,0
Cujura,76561198051880621,weapon_reload,35775,0
Luiz,76561198100001022,weapon_reload,38606,0
【﻿ＰＫ】,76561197996437459,weapon_reload,38748,0
Erick,76561198000238678,weapon_reload,38812,0
Erick,76561198000238678,weapon_reload,39522,0
Talevor,76561198124241179,weapon_reload,39872,0
Connan,76561198026214582,weapon_reload,39982,0
