dmg_health,player_steamid,attacker_name,hitgroup,tick,player_name,health,armor,attacker_steamid,weapon,dmg_armor,event_name,match_id
126,76561198421514418,Connan,1,1249,rodrigaoobrabo,0,100,76561198026214582,m4a1,0,player_hurt,c3ddd683
90,76561198397576589,Luiz,1,1363,AVARA KÉRABA,10,100,76561198100001022,glock,0,player_hurt,c3ddd683
10,76561198397576589,Luiz,2,1409,AVARA KÉRABA,0,93,76561198100001022,glock,6,player_hurt,c3ddd683
40,76561197996437459,MonsTro,2,1411,【﻿ＰＫ】,60,98,76561198340888446,deagle,1,player_hurt,c3ddd683
22,76561198051880621,Erick,2,1449,Cujura,78,96,76561198000238678,galilar,3,player_hurt,c3ddd683
22,76561198051880621,Erick,4,1455,Cujura,56,92,76561198000238678,galilar,3,player_hurt,c3ddd683
22,76561198051880621,Erick,2,1461,Cujura,34,88,76561198000238678,galilar,3,player_hurt,c3ddd683
21,76561198051880621,Erick,7,1473,Cujura,13,88,76561198000238678,galilar,0,player_hurt,c3ddd683
22,76561198000238678,Cujura,5,1489,Erick,78,96,76561198051880621,galilar,3,player_hurt,c3ddd683
22,76561198000238678,Cujura,5,1495,Erick,56,92,76561198051880621,galilar,3,player_hurt,c3ddd683
22,76561198051880621,Erick,2,1505,Cujura,0,84,76561198000238678,galilar,3,player_hurt,c3ddd683
43,76561197996437459,MonsTro,2,1619,【﻿ＰＫ】,17,96,76561198340888446,deagle,1,player_hurt,c3ddd683
111,76561198100001022,AVARA KÉRABA,1,1629,Luiz,0,100,76561198397576589,famas,0,player_hurt,c3ddd683
138,76561198051880621,Erick,1,1831,Cujura,0,100,76561198000238678,ak47,0,player_hurt,c3ddd683
153,76561198421514418,Connan,0,1865,rodrigaoobrabo,0,86,76561198026214582,knife,13,player_hurt,c3ddd683
56,76561198340888446,【﻿ＰＫ】,3,1951,MonsTro,44,97,76561197996437459,deagle,2,player_hurt,c3ddd683
21,76561198100001022,AVARA KÉRABA,7,1989,Luiz,79,100,76561198397576589,galilar,0,player_hurt,c3ddd683
116,76561198100001022,AVARA KÉRABA,1,2001,Luiz,0,100,76561198397576589,galilar,0,player_hurt,c3ddd683
43,76561198340888446,【﻿ＰＫ】,2,2243,MonsTro,1,95,76561197996437459,deagle,1,player_hurt,c3ddd683
88,76561198000238678,Cujura,1,2251,Erick,12,100,76561198051880621,glock,0,player_hurt,c3ddd683
43,76561197996437459,MonsTro,2,2293,【﻿ＰＫ】,0,94,76561198340888446,deagle,1,player_hurt,c3ddd683
22,76561198397576589,Luiz,2,2295,AVARA KÉRABA,78,96,76561198100001022,galilar,3,player_hurt,c3ddd683
88,76561198051880621,Erick,1,2299,Cujura,12,100,76561198000238678,glock,0,player_hurt,c3ddd683
22,76561198397576589,Luiz,2,2301,AVARA KÉRABA,56,92,76561198100001022,galilar,3,player_hurt,c3ddd683
22,76561198397576589,Luiz,2,2313,AVARA KÉRABA,34,88,76561198100001022,galilar,3,player_hurt,c3ddd683
22,76561198100001022,AVARA KÉRABA,2,2317,Luiz,78,96,76561198397576589,galilar,3,player_hurt,c3ddd683
6,76561198100001022,AVARA KÉRABA,5,2321,Luiz,72,95,76561198397576589,galilar,0,player_hurt,c3ddd683
22,76561198397576589,Luiz,2,2363,AVARA KÉRABA,12,84,76561198100001022,galilar,3,player_hurt,c3ddd683
10,76561198051880621,Erick,5,2365,Cujura,2,94,76561198000238678,glock,5,player_hurt,c3ddd683
115,76561198100001022,AVARA KÉRABA,1,2365,Luiz,0,95,76561198397576589,galilar,0,player_hurt,c3ddd683
12,76561198051880621,Erick,3,2375,Cujura,0,86,76561198000238678,glock,7,player_hurt,c3ddd683
153,76561198421514418,Connan,0,2613,rodrigaoobrabo,0,86,76561198026214582,knife,13,player_hurt,c3ddd683
10,76561198100001022,AVARA KÉRABA,2,2693,Luiz,90,93,76561198397576589,glock,6,player_hurt,c3ddd683
24,76561198340888446,【﻿ＰＫ】,2,2743,MonsTro,76,94,76561197996437459,m4a1,5,player_hurt,c3ddd683
24,76561198340888446,【﻿ＰＫ】,5,2751,MonsTro,52,88,76561197996437459,m4a1,5,player_hurt,c3ddd683
10,76561198397576589,Luiz,2,2757,AVARA KÉRABA,90,93,76561198100001022,glock,6,player_hurt,c3ddd683
24,76561197996437459,MonsTro,2,2771,【﻿ＰＫ】,76,94,76561198340888446,m4a1,5,player_hurt,c3ddd683
24,76561197996437459,MonsTro,2,2777,【﻿ＰＫ】,52,88,76561198340888446,m4a1,5,player_hurt,c3ddd683
123,76561197996437459,MonsTro,1,2789,【﻿ＰＫ】,0,88,76561198340888446,m4a1,0,player_hurt,c3ddd683
90,76561198397576589,Luiz,1,2797,AVARA KÉRABA,0,93,76561198100001022,glock,0,player_hurt,c3ddd683
19,76561198000238678,Siraissi,2,2815,Erick,81,95,76561198178993731,famas,4,player_hurt,c3ddd683
24,76561198000238678,Siraissi,3,2827,Erick,57,89,76561198178993731,famas,5,player_hurt,c3ddd683
21,76561198000238678,Siraissi,6,2837,Erick,36,89,76561198178993731,famas,0,player_hurt,c3ddd683
19,76561198178993731,Erick,2,2843,Siraissi,81,95,76561198000238678,famas,4,player_hurt,c3ddd683
24,76561198000238678,Siraissi,3,2875,Erick,12,83,76561198178993731,famas,5,player_hurt,c3ddd683
19,76561198178993731,Erick,2,2879,Siraissi,62,90,76561198000238678,famas,4,player_hurt,c3ddd683
21,76561198000238678,Siraissi,7,2893,Erick,0,83,76561198178993731,famas,0,player_hurt,c3ddd683
18,76561198051880621,Talevor,3,3001,Cujura,82,90,76561198124241179,hkp2000,9,player_hurt,c3ddd683
118,76561198124241179,Cujura,1,3003,Talevor,0,100,76561198051880621,hkp2000,0,player_hurt,c3ddd683
37,76561198100001022,AVARA KÉRABA,2,3005,Luiz,63,98,76561198397576589,deagle,1,player_hurt,c3ddd683
22,76561198026214582,【﻿ＰＫ】,5,3005,Connan,78,96,76561197996437459,galilar,3,player_hurt,c3ddd683
22,76561198026214582,【﻿ＰＫ】,2,3011,Connan,56,92,76561197996437459,galilar,3,player_hurt,c3ddd683
22,76561197996437459,Connan,2,3015,【﻿ＰＫ】,78,96,76561198026214582,galilar,3,player_hurt,c3ddd683
22,76561197996437459,Connan,2,3021,【﻿ＰＫ】,56,92,76561198026214582,galilar,3,player_hurt,c3ddd683
22,76561197996437459,Connan,2,3037,【﻿ＰＫ】,34,88,76561198026214582,galilar,3,player_hurt,c3ddd683
22,76561197996437459,Connan,2,3049,【﻿ＰＫ】,12,84,76561198026214582,galilar,3,player_hurt,c3ddd683
22,76561198026214582,【﻿ＰＫ】,2,3049,Connan,34,88,76561197996437459,galilar,3,player_hurt,c3ddd683
22,76561198026214582,【﻿ＰＫ】,5,3055,Connan,12,84,76561197996437459,galilar,3,player_hurt,c3ddd683
28,76561198026214582,【﻿ＰＫ】,3,3091,Connan,0,79,76561197996437459,galilar,4,player_hurt,c3ddd683
155,76561198397576589,Luiz,1,3153,AVARA KÉRABA,0,100,76561198100001022,deagle,0,player_hurt,c3ddd683
23,76561198178993731,Erick,2,3257,Siraissi,77,94,76561198000238678,m4a1,5,player_hurt,c3ddd683
106,76561198421514418,MonsTro,1,3269,rodrigaoobrabo,0,100,76561198340888446,glock,0,player_hurt,c3ddd683
29,76561198000238678,Siraissi,3,3275,Erick,71,93,76561198178993731,m4a1,6,player_hurt,c3ddd683
23,76561198178993731,Erick,2,3275,Siraissi,54,88,76561198000238678,m4a1,5,player_hurt,c3ddd683
23,76561198000238678,Siraissi,5,3281,Erick,48,87,76561198178993731,m4a1,5,player_hurt,c3ddd683
23,76561198000238678,Siraissi,2,3287,Erick,25,81,76561198178993731,m4a1,5,player_hurt,c3ddd683
19,76561198100001022,AVARA KÉRABA,5,3329,Luiz,81,95,76561198397576589,famas,4,player_hurt,c3ddd683
26,76561197996437459,Connan,2,3331,【﻿ＰＫ】,74,96,76561198026214582,ak47,3,player_hurt,c3ddd683
24,76561198100001022,AVARA KÉRABA,3,3333,Luiz,57,89,76561198397576589,famas,5,player_hurt,c3ddd683
26,76561197996437459,Connan,2,3339,【﻿ＰＫ】,48,92,76561198026214582,ak47,3,player_hurt,c3ddd683
33,76561198026214582,【﻿ＰＫ】,3,3353,Connan,67,95,76561197996437459,ak47,4,player_hurt,c3ddd683
19,76561198100001022,AVARA KÉRABA,5,3363,Luiz,38,84,76561198397576589,famas,4,player_hurt,c3ddd683
19,76561198397576589,Luiz,2,3369,AVARA KÉRABA,81,95,76561198100001022,famas,4,player_hurt,c3ddd683
26,76561197996437459,Connan,2,3371,【﻿ＰＫ】,22,88,76561198026214582,ak47,3,player_hurt,c3ddd683
26,76561198026214582,【﻿ＰＫ】,2,3373,Connan,41,91,76561197996437459,ak47,3,player_hurt,c3ddd683
26,76561198026214582,【﻿ＰＫ】,2,3379,Connan,15,87,76561197996437459,ak47,3,player_hurt,c3ddd683
19,76561198100001022,AVARA KÉRABA,2,3379,Luiz,19,79,76561198397576589,famas,4,player_hurt,c3ddd683
19,76561198100001022,AVARA KÉRABA,2,3385,Luiz,0,74,76561198397576589,famas,4,player_hurt,c3ddd683
26,76561197996437459,Connan,2,3421,【﻿ＰＫ】,0,84,76561198026214582,ak47,3,player_hurt,c3ddd683
84,76561198051880621,Talevor,6,3573,Cujura,16,100,76561198124241179,awp,0,player_hurt,c3ddd683
23,76561198000238678,Siraissi,5,3585,Erick,2,75,76561198178993731,m4a1,5,player_hurt,c3ddd683
23,76561198000238678,Siraissi,2,3591,Erick,0,69,76561198178993731,m4a1,5,player_hurt,c3ddd683
23,76561197996437459,Connan,2,3607,【﻿ＰＫ】,77,94,76561198026214582,m4a1,5,player_hurt,c3ddd683
23,76561198026214582,【﻿ＰＫ】,2,3607,Connan,77,94,76561197996437459,m4a1,5,player_hurt,c3ddd683
